Timestamp,Temperature,BatteryVoltage
2024-02-01 00:00:00,24.420804032450818,4.2
2024-02-01 00:10:00,25.59393498246706,4.080636757881199
2024-02-01 00:20:00,27.412532373224106,4.2
2024-02-01 00:30:00,27.5712474352384,4.2
2024-02-01 00:40:00,24.383295124249717,4.198121658962894
2024-02-01 00:50:00,26.266069422908704,4.186128879858539
2024-02-01 01:00:00,27.925155291413162,3.9443657483937655
2024-02-01 01:10:00,26.942986170942294,4.071841722068794
2024-02-01 01:20:00,24.773880002580118,4.19224129302454
2024-02-01 01:30:00,28.663781407216778,4.2
2024-02-01 01:40:00,30.24780065826202,4.2
2024-02-01 01:50:00,33.261097722559725,4.2
2024-02-01 02:00:00,32.32857143204276,4.146190113399392
2024-02-01 02:10:00,29.441452691681004,4.142117720847621
2024-02-01 02:20:00,29.520213125470978,4.2
2024-02-01 02:30:00,27.34025306749008,4.18045309507444
2024-02-01 02:40:00,29.10571906366503,4.2
2024-02-01 02:50:00,33.62108884445229,4.161285594500275
2024-02-01 03:00:00,31.31138682047092,4.199859867128806
2024-02-01 03:10:00,26.26249417867927,4.125467571172944
2024-02-01 03:20:00,28.932304788754887,4.2
2024-02-01 03:30:00,29.660155596085183,4.2
2024-02-01 03:40:00,33.86568697644848,3.938776798299573
2024-02-01 03:50:00,36.65156954978018,4.046315589784026
2024-02-01 04:00:00,28.96805969206529,4.2
2024-02-01 04:10:00,33.31699092103384,4.2
2024-02-01 04:20:00,53.875719279835415,4.2
2024-02-01 04:30:00,38.8005421118224,4.2
2024-02-01 04:40:00,33.05460164366106,4.152107449492767
2024-02-01 04:50:00,33.82115518025779,4.2
2024-02-01 05:00:00,12.601428751098133,4.2
2024-02-01 05:10:00,37.517248386827674,4.2
2024-02-01 05:20:00,36.237226724283374,4.2
2024-02-01 05:30:00,36.6158676445937,4.1243730762662665
2024-02-01 05:40:00,32.97696885084739,4.2
2024-02-01 05:50:00,35.273998037412916,4.188973982329417
2024-02-01 06:00:00,31.427042770604622,4.2
2024-02-01 06:10:00,38.502887401340914,4.2
2024-02-01 06:20:00,30.938687339980905,4.2
2024-02-01 06:30:00,32.25386292945382,4.121005888816326
2024-02-01 06:40:00,37.018624351539046,4.2
2024-02-01 06:50:00,33.64925322670554,4.2
2024-02-01 07:00:00,33.824077162448766,4.08538211720838
2024-02-01 07:10:00,37.59255090313741,4.2
2024-02-01 07:20:00,37.094843423983946,4.170237130228972
